Country,Type,Value,Year
United Kingdom,FDEI,48339.2,2010
United Kingdom,FPEI,10838.8,2010
United States,FEI,83742.9,2010
United States,FDI,67162.2,2010
United States,FDEI,61470.5,2010
United States,FPEI,22272.4,2010
Vietnam,FEI,62.5,2010
Vietnam,FDEI,60.3,2010
Vietnam,FDI,59.6,2010
Vietnam,FPEI,2.2,2010
Australia,FDI,9250.4,2011
Australia,FEI,6773.3,2011
Australia,FDEI,6172.4,2011
Australia,FPEI,600.9,2011
Brunei Darussalam,FDI,336.2,2011
Brunei Darussalam,FEI,285.6,2011
Brunei Darussalam,FDEI,275.8,2011
Brunei Darussalam,FPEI,9.8,2011
Canada,FDI,4446.7,2011
Canada,FEI,3984.8,2011
Canada,FDEI,3804.7,2011
Canada,FPEI,180.1,2011
China,FEI,14413.8,2011
China,FDEI,14397.6,2011
China,FDI,13596.9,2011
China,FPEI,16.2,2011
France,FDI,10614.4,2011
France,FEI,10284.9,2011
France,FDEI,10276,2011
France,FPEI,8.9,2011
Germany,FDI,14215.9,2011
Germany,FEI,11494.3,2011
Germany,FDEI,11447,2011
Germany,FPEI,47.3,2011
Hong Kong,FEI,25531.9,2011
Hong Kong,FDI,23468.1,2011
Hong Kong,FDEI,21116.6,2011
Hong Kong,FPEI,4415.3,2011
India,FDI,23204.5,2011
India,FEI,21448.5,2011
India,FDEI,21404.5,2011
India,FPEI,44,2011
Indonesia,FEI,2407.7,2011
Indonesia,FDEI,2382.7,2011
Indonesia,FDI,963.2,2011
Indonesia,FPEI,25,2011
Israel,FDI,4747.4,2011
Israel,FDEI,4678.8,2011
Israel,FEI,4678.8,2011
Israel,FPEI,0,2011
Japan,FDI,53722.1,2011
Japan,FEI,46079.1,2011
Japan,FDEI,45233.9,2011
Japan,FPEI,845.2,2011
Korea,FDI,4143.5,2011
Korea,FEI,3184.1,2011
Korea,FDEI,3168.6,2011
Korea,FPEI,15.5,2011
Luxembourg,FDI,23797.5,2011
Luxembourg,FEI,22522,2011
Luxembourg,FDEI,22443.9,2011
Luxembourg,FPEI,78.1,2011
Malaysia,FEI,20065.3,2011
Malaysia,FDI,19867.9,2011
Malaysia,FDEI,18001.6,2011
Malaysia,FPEI,2063.7,2011
Myanmar,FEI,19.6,2011
Myanmar,FDEI,19.4,2011
Myanmar,FDI,19.4,2011
Myanmar,FPEI,0.2,2011
Netherlands,FDI,69372.9,2011
Netherlands,FEI,66986.2,2011
Netherlands,FDEI,66596,2011
Netherlands,FPEI,390.2,2011
New Zealand,FDI,3081.5,2011
New Zealand,FEI,1140.5,2011
New Zealand,FDEI,1140,2011
New Zealand,FPEI,0.5,2011
Norway,FDI,21998.3,2011
Norway,FEI,19380.5,2011
Norway,FDEI,19262.1,2011
Norway,FPEI,118.4,2011
Philippines,FDI,2018.6,2011
Philippines,FEI,1866.8,2011
Philippines,FDEI,1852.9,2011
Philippines,FPEI,13.9,2011
Switzerland,FDI,28566.7,2011
Switzerland,FEI,25312.7,2011
Switzerland,FDEI,25026.1,2011
Switzerland,FPEI,286.6,2011
Taiwan,FEI,8083.4,2011
Taiwan,FDEI,7976.3,2011
Taiwan,FDI,7195.4,2011
Taiwan,FPEI,107.1,2011
Thailand,FDI,4165,2011
Thailand,FEI,2929,2011
Thailand,FDEI,2906,2011
Thailand,FPEI,23,2011
Total,FDI,678908.5,2011
Total,FEI,663031.8,2011
Total,FDEI,597412,2011
Total,FPEI,65619.8,2011
United Kingdom,FEI,68668.2,2011
United Kingdom,FDI,55654,2011
United Kingdom,FDEI,55200.8,2011
United Kingdom,FPEI,13467.4,2011
United States,FEI,92641.4,2011
United States,FDI,74666,2011
United States,FDEI,68832.9,2011
United States,FPEI,23808.5,2011
Vietnam,FEI,65.8,2011
Vietnam,FDEI,60.6,2011
Vietnam,FDI,60.6,2011
Vietnam,FPEI,5.2,2011
Australia,FDI,10335.9,2012
Australia,FEI,8380.1,2012
Australia,FDEI,7786.6,2012
Australia,FPEI,593.5,2012
Brunei Darussalam,FDI,367.9,2012
Brunei Darussalam,FEI,315.9,2012
Brunei Darussalam,FDEI,306.2,2012
Brunei Darussalam,FPEI,9.7,2012
Canada,FDI,4847,2012
Canada,FEI,4392.2,2012
Canada,FDEI,4212,2012
Canada,FPEI,180.2,2012
China,FEI,15561.6,2012
China,FDEI,15530.6,2012
China,FDI,14217.2,2012
China,FPEI,31,2012
France,FDI,12340.8,2012
France,FEI,12178,2012
France,FDEI,12168.2,2012
France,FPEI,9.8,2012
Germany,FDI,14917.6,2012
Germany,FEI,12491.3,2012
Germany,FDEI,12451.1,2012
Germany,FPEI,40.2,2012
Hong Kong,FEI,30707.6,2012
Hong Kong,FDI,27664.1,2012
Hong Kong,FDEI,26102.4,2012
Hong Kong,FPEI,4605.2,2012
India,FDI,22041.9,2012
India,FEI,20583.1,2012
India,FDEI,20508.3,2012
India,FPEI,74.8,2012
Indonesia,FEI,2952.8,2012
Indonesia,FDEI,2919.2,2012
Indonesia,FDI,1661.5,2012
Indonesia,FPEI,33.6,2012
Israel,FDI,4603.7,2012
Israel,FEI,4531,2012
Israel,FDEI,4529.7,2012
Israel,FPEI,1.3,2012
Japan,FDI,59127.9,2012
Japan,FEI,50970.8,2012
Japan,FDEI,50156,2012
Japan,FPEI,814.8,2012
Korea,FDI,3490.1,2012
Korea,FEI,3359.3,2012
Korea,FDEI,3344.1,2012
Korea,FPEI,15.2,2012
Luxembourg,FDI,21484.8,2012
Luxembourg,FEI,20383,2012
Luxembourg,FDEI,20278.2,2012
Luxembourg,FPEI,104.8,2012
Malaysia,FDI,27119.6,2012
Malaysia,FEI,27119.6,2012
Malaysia,FDEI,24908.6,2012
Malaysia,FPEI,2211,2012
Myanmar,FEI,23.1,2012
Myanmar,FDEI,22.7,2012
Myanmar,FDI,22.7,2012
Myanmar,FPEI,0.4,2012
Netherlands,FDI,72722.9,2012
Netherlands,FEI,68022.4,2012
Netherlands,FDEI,67678.1,2012
Netherlands,FPEI,344.3,2012
New Zealand,FDI,3579.3,2012
New Zealand,FEI,1551.3,2012
New Zealand,FDEI,1551.1,2012
New Zealand,FPEI,0.2,2012
Norway,FDI,21253.3,2012
Norway,FEI,19586.3,2012
Norway,FDEI,19468.6,2012
Norway,FPEI,117.7,2012
Philippines,FDI,1987.2,2012
Philippines,FEI,1885.2,2012
Philippines,FDEI,1871.3,2012
Philippines,FPEI,13.9,2012
Switzerland,FDI,31133.7,2012
Switzerland,FEI,30300.3,2012
Switzerland,FDEI,30049.4,2012
Switzerland,FPEI,250.9,2012
Taiwan,FEI,8520.5,2012
Taiwan,FDEI,8453.5,2012
Taiwan,FDI,7508.2,2012
Taiwan,FPEI,67,2012
Thailand,FDI,3851.1,2012
Thailand,FEI,3461.3,2012
Thailand,FDEI,3438.2,2012
Thailand,FPEI,23.1,2012
Total,FDI,746689.7,2012
Total,FEI,733414.9,2012
Total,FDEI,667368.8,2012
Total,FPEI,66046.1,2012
United Kingdom,FEI,61497.7,2012
United Kingdom,FDI,48437,2012
United Kingdom,FDEI,47902.9,2012
United Kingdom,FPEI,13594.8,2012
United States,FEI,123834.4,2012
United States,FDI,106513.2,2012
United States,FDEI,100446.5,2012
United States,FPEI,23387.9,2012
Vietnam,FEI,76,2012
Vietnam,FDEI,73.7,2012
Vietnam,FDI,73.7,2012
Vietnam,FPEI,2.3,2012
